x,y,weight
43.966211737369676,93.15371434741897,1.0
43.69861938127211,97.14520536481294,1.0
42.65513378329343,99.77317680268469,1.0
41.69597518112615,102.17993037744469,1.0
41.17388565638006,105.2349071770619,1.0
39.18816176680338,108.1697808469975,1.0
37.410266719332135,110.75226285709267,1.0
36.0955396393129,113.61000982062093,1.0
33.84911110684876,115.80896398584007,1.0
32.56908217955616,116.43067017040639,1.0
28.88266749038479,118.61738623007622,1.0
26.966840868661023,119.48360636933195,1.0
23.21715780739424,120.78329905284278,1.0
20.68504973353487,121.49517949840235,1.0
17.652489872189722,121.76439459933033,1.0
14.171768490516232,122.31568813678848,1.0
11.911508061434382,121.95527765191316,1.0
9.153281480699636,122.00967516508832,1.0
5.207207424215017,120.35137135663307,1.0
3.6396727839376948,119.42253128269088,1.0
0.8268567538441149,117.31012348340815,1.0
-1.9744860606887102,114.97907666771904,1.0
-4.910504636526396,113.81684411279375,1.0
-6.273124741712713,111.19325481474048,1.0
-8.622556368748807,109.98345735786906,1.0
-9.478104356334104,106.55891280297749,1.0
-10.977563532407476,103.79184741105612,1.0
-11.36704196034833,101.12525582775203,1.0
-13.400682079505792,99.27260000365924,1.0
-12.822410052301228,95.76078188413432,1.0
-13.377009176928732,92.00869096695844,1.0
-12.086410594371708,89.4952112854533,1.0
-12.163311290262868,86.988963350546,1.0
-11.539076136355922,83.23723059828123,1.0
-9.208964334607016,80.15991306346099,1.0
-9.560510435290018,77.8187991292461,1.0
-5.598063482591438,76.2266200108,1.0
-4.57507457982146,73.87988411222013,1.0
-1.2213359684137228,70.99713538912748,1.0
0.4535294035699524,69.501487280637,1.0
2.7982050447864792,68.27066418587137,1.0
5.071755294247968,66.72554841948043,1.0
9.516889465957453,66.29549789161098,1.0
11.616558971695458,65.67205666511255,1.0
14.846371489757361,65.71171748989475,1.0
17.06760585632964,65.79224160115281,1.0
20.34349554980149,64.97826357811505,1.0
23.224239030885812,67.20615169656104,1.0
26.0448365460606,67.73574671360628,1.0
28.103593673009126,69.45962095413994,1.0
31.248996701282568,70.27992837200402,1.0
33.75269762979968,73.01081499636634,1.0
